Starting Experiments...,,
,,
#NAME?, Init=xavier, Optim=sgd ---
Epoch [1/30], Loss: 1.6189, Acc: 42.33%
Epoch [2/30], Loss: 1.2687, Acc: 54.51%
Epoch [3/30], Loss: 1.1239, Acc: 60.00%
Epoch [4/30], Loss: 1.0322, Acc: 63.08%
Epoch [5/30], Loss: 0.9682, Acc: 65.90%
Epoch [6/30], Loss: 0.9183, Acc: 67.50%
Epoch [7/30], Loss: 0.8719, Acc: 69.58%
Epoch [8/30], Loss: 0.8316, Acc: 70.78%
Epoch [9/30], Loss: 0.8014, Acc: 71.97%
Epoch [10/30], Loss: 0.7728, Acc: 72.93%
Epoch [11/30], Loss: 0.7492, Acc: 73.80%
Epoch [12/30], Loss: 0.7247, Acc: 74.73%
Epoch [13/30], Loss: 0.7055, Acc: 75.21%
Epoch [14/30], Loss: 0.6824, Acc: 76.04%
Epoch [15/30], Loss: 0.6671, Acc: 76.72%
Epoch [16/30], Loss: 0.6464, Acc: 77.51%
Epoch [17/30], Loss: 0.6309, Acc: 77.76%
Epoch [18/30], Loss: 0.6147, Acc: 78.57%
Epoch [19/30], Loss: 0.6007, Acc: 78.90%
Epoch [20/30], Loss: 0.5835, Acc: 79.47%
Epoch [21/30], Loss: 0.5729, Acc: 80.07%
Epoch [22/30], Loss: 0.5571, Acc: 80.57%
Epoch [23/30], Loss: 0.5470, Acc: 80.90%
Epoch [24/30], Loss: 0.5385, Acc: 81.08%
Epoch [25/30], Loss: 0.5238, Acc: 81.50%
Epoch [26/30], Loss: 0.5140, Acc: 81.83%
Epoch [27/30], Loss: 0.5030, Acc: 82.38%
Epoch [28/30], Loss: 0.4908, Acc: 82.74%
Epoch [29/30], Loss: 0.4846, Acc: 83.00%
Epoch [30/30], Loss: 0.4709, Acc: 83.34%
Test Accuracy: 78.91%,,
,,
#NAME?, Init=xavier, Optim=adam ---
Epoch [1/30], Loss: 1.5558, Acc: 44.44%
Epoch [2/30], Loss: 1.1613, Acc: 58.27%
Epoch [3/30], Loss: 1.0060, Acc: 64.73%
Epoch [4/30], Loss: 0.9235, Acc: 67.72%
Epoch [5/30], Loss: 0.8510, Acc: 70.41%
Epoch [6/30], Loss: 0.7908, Acc: 72.71%
Epoch [7/30], Loss: 0.7414, Acc: 74.45%
Epoch [8/30], Loss: 0.6977, Acc: 76.16%
Epoch [9/30], Loss: 0.6639, Acc: 77.15%
Epoch [10/30], Loss: 0.6307, Acc: 78.25%
Epoch [11/30], Loss: 0.6053, Acc: 79.30%
Epoch [12/30], Loss: 0.5742, Acc: 80.18%
Epoch [13/30], Loss: 0.5526, Acc: 80.96%
Epoch [14/30], Loss: 0.5215, Acc: 82.30%
Epoch [15/30], Loss: 0.4984, Acc: 82.68%
Epoch [16/30], Loss: 0.4834, Acc: 83.31%
Epoch [17/30], Loss: 0.4631, Acc: 83.97%
Epoch [18/30], Loss: 0.4517, Acc: 84.49%
Epoch [19/30], Loss: 0.4263, Acc: 85.29%
Epoch [20/30], Loss: 0.4140, Acc: 85.84%
Epoch [21/30], Loss: 0.3937, Acc: 86.47%
Epoch [22/30], Loss: 0.3846, Acc: 86.66%
Epoch [23/30], Loss: 0.3694, Acc: 87.28%
Epoch [24/30], Loss: 0.3559, Acc: 87.64%
Epoch [25/30], Loss: 0.3449, Acc: 88.03%
Epoch [26/30], Loss: 0.3381, Acc: 88.24%
